0.3,8.264
0.295,7.052
0.29,6.132
0.285,5.457
0.28,4.905
0.275,4.414
0.27,4.015
0.265,3.662
0.26,3.34
0.255,3.033
0.25,2.773
0.245,2.527
0.24,2.312
0.235,2.113
0.23,1.929
0.225,1.76
0.22,1.622
0.215,1.469
0.21,1.331
0.205,1.208
0.2,1.101
0.195,0.978
0.19,0.87
0.185,0.763
0.18,0.686
0.175,0.594
0.17,0.518
0.165,0.441
0.16,0.364
0.155,0.303
0.15,0.242
0.145,0.165
0.14,0.134
0.135,0.057
0.13,0.027
0.125,-0.035
0.12,-0.081
0.115,-0.127
0.11,-0.173
0.105,-0.219
0.1,-0.249
0.095,-0.295
0.09,-0.326
0.085,-0.372
0.08,-0.387
0.075,-0.433
0.07,-0.464
0.065,-0.495
0.06,-0.525
0.055,-0.556
0.05,-0.587
0.045,-0.617
0.04,-0.633
0.035,-0.663
0.03,-0.694
0.025,-0.725
0.02,-0.725
0.015,-0.771
0.01,-0.771
0.005,-0.817
0,-0.802
-0.005,-0.848
-0.01,-0.848
-0.015,-0.878
-0.02,-0.894
-0.025,-0.924
-0.03,-0.924
-0.035,-0.955
-0.04,-0.97
-0.045,-0.97
-0.05,-0.986
-0.055,-1.016
-0.06,-1.016
-0.065,-1.047
-0.07,-1.062
-0.075,-1.093
-0.08,-1.108
-0.085,-1.139
-0.09,-1.154
-0.095,-1.17
-0.1,-1.17
-0.105,-1.2
-0.11,-1.2
-0.115,-1.231
-0.12,-1.262
-0.125,-1.277
-0.13,-1.308
-0.135,-1.354
-0.14,-1.384
-0.145,-1.446
-0.15,-1.538
-0.155,-1.63
-0.16,-1.722
-0.165,-1.86
-0.17,-1.998
-0.175,-2.197
-0.18,-2.382
-0.185,-2.596
-0.19,-2.811
-0.195,-3.041
-0.2,-3.256
-0.205,-3.501
-0.21,-3.716
-0.215,-3.916
-0.22,-4.115
-0.225,-4.33
-0.23,-4.514
-0.235,-4.713
-0.24,-4.867
-0.245,-5.051
-0.25,-5.204
-0.255,-5.342
-0.26,-5.48
-0.265,-5.603
-0.27,-5.726
-0.275,-5.833
-0.28,-5.925
-0.285,-6.048
-0.29,-6.186
-0.295,-6.416
-0.3,-6.753
-0.305,-7.229
-0.31,-7.766
-0.315,-8.287
-0.32,-8.717
-0.325,-8.978
-0.33,-9.1
-0.335,-9.131
-0.34,-9.07
-0.345,-8.978
-0.35,-8.84
-0.355,-8.717
-0.36,-8.548
-0.365,-8.425
-0.37,-8.257
-0.375,-8.119
-0.38,-7.981
-0.385,-7.858
-0.39,-7.735
-0.395,-7.643
-0.4,-7.52
-0.405,-7.428
-0.41,-7.336
-0.415,-7.26
-0.42,-7.183
-0.425,-7.122
-0.43,-7.045
-0.435,-6.999
-0.44,-6.937
-0.445,-6.907
-0.45,-6.845
-0.455,-6.83
-0.46,-6.784
-0.465,-6.769
-0.47,-6.738
-0.475,-6.738
-0.48,-6.707
-0.485,-6.707
-0.49,-6.692
-0.495,-6.707
-0.5,-6.692
-0.505,-6.707
-0.51,-6.723
-0.515,-6.753
-0.52,-6.769
-0.525,-6.799
-0.53,-6.83
-0.535,-6.876
-0.54,-6.922
-0.545,-6.984
-0.55,-7.03
-0.555,-7.106
-0.56,-7.168
-0.565,-7.26
-0.57,-7.352
-0.575,-7.444
-0.58,-7.52
-0.585,-7.643
-0.59,-7.735
-0.595,-7.858
-0.6,-7.965
-0.605,-8.103
-0.61,-8.241
-0.615,-8.379
-0.62,-8.517
-0.625,-8.686
-0.63,-8.824
-0.635,-8.993
-0.64,-9.146
-0.645,-9.346
-0.65,-9.515
-0.655,-9.668
-0.66,-9.821
-0.665,-9.99
-0.67,-10.159
-0.675,-10.358
-0.68,-10.496
-0.685,-10.68
-0.69,-10.819
-0.695,-10.987
-0.7,-11.156
-0.705,-11.294
-0.71,-11.447
-0.715,-11.586
-0.72,-11.708
-0.725,-11.846
-0.73,-11.954
-0.735,-12.092
-0.74,-12.199
-0.745,-12.337
-0.75,-12.414
-0.755,-12.537
-0.76,-12.629
-0.765,-12.736
-0.77,-12.828
-0.775,-12.92
-0.78,-13.012
-0.785,-13.104
-0.79,-13.196
-0.795,-13.288
-0.8,-13.365
-0.805,-13.457
-0.81,-13.518
-0.815,-13.61
-0.82,-13.672
-0.825,-13.748
-0.83,-13.794
-0.835,-13.871
-0.84,-13.902
-0.845,-13.963
-0.85,-13.994
-0.855,-14.025
-0.86,-14.04
-0.865,-14.055
-0.87,-14.055
-0.875,-14.04
-0.88,-14.025
-0.885,-14.009
-0.89,-13.979
-0.895,-13.948
-0.9,-13.932
-0.905,-13.902
-0.91,-13.84
-0.915,-13.825
-0.92,-13.764
-0.925,-13.733
-0.93,-13.672
-0.935,-13.641
-0.94,-13.61
-0.945,-13.549
-0.95,-13.503
-0.955,-13.472
-0.96,-13.411
-0.965,-13.365
-0.97,-13.334
